default,1,y[2023].social_care.means_test.residential.assets.abolish,False
default,1,y[2023].social_care.means_test.residential.assets.include_property,True
default,1,y[2023].social_care.means_test.residential.assets.lower_limit,22500
default,1,y[2023].social_care.means_test.residential.assets.taper,0.0
default,1,y[2023].social_care.means_test.residential.assets.upper_limit,22500.0
default,1,y[2023].social_care.means_test.residential.income.abolish,False
default,1,y[2023].social_care.means_test.residential.income.floor,35.0
default,1,y[2023].social_care.means_test.residential.income.minimum_support_level,0.0
default,1,y[2023].social_care.means_test.residential.income.percent_costs_met,0.0
default,1,y[2023].social_care.needs_assessment_rules.carer_blind_degree,0.0
default,1,y[2023].social_care.needs_assessment_rules.share_of_category_passing_test_critical,100.00
default,1,y[2023].social_care.needs_assessment_rules.share_of_category_passing_test_low,100.0
default,1,y[2023].social_care.needs_assessment_rules.share_of_category_passing_test_moderate,100.0
default,1,y[2023].social_care.needs_assessment_rules.share_of_category_passing_test_substantial,100.0
default,1,y[2023].social_care.needs_assessment_rules.uap_category_critical,5.5
default,1,y[2023].social_care.needs_assessment_rules.uap_category_low,10.0
default,1,y[2023].social_care.needs_assessment_rules.uap_category_moderate,2.3
default,1,y[2023].social_care.needs_assessment_rules.uap_category_substantial,2.8
default,1,y[2023].social_care.needs_assessment_rules.use_carer_blind_system,False
default,1,y[2023].social_care.options.abolish,False
default,1,y[2023].social_care.options.preserve_for_existing_claimants,False
default,1,y[2024].av_costs.hour_of_care,14.60
default,1,y[2024].av_costs.residential_per_week,497.0
default,1,y[2024].benefits.attendance_allowance.high_age,150
default,1,y[2024].benefits.attendance_allowance.high_rate,77.45
default,1,y[2024].benefits.attendance_allowance.low_age,65
default,1,y[2024].benefits.attendance_allowance.low_rate,51.85
default,1,y[2024].benefits.attendance_allowance.preserve_for_existing_claimants,False
default,1,y[2024].benefits.attendance_allowance.test_generosity,1.0
default,1,y[2024].benefits.dla.care.high_age,64
default,1,y[2024].benefits.dla.care.high_rate,77.45
default,1,y[2024].benefits.dla.care.low_age,3
default,1,y[2024].benefits.dla.care.low_rate,20.55
default,1,y[2024].benefits.dla.care.middle_rate,51.85
default,1,y[2024].benefits.dla.care.preserve_for_existing_claimants,False
default,1,y[2024].benefits.dla.care.test_generosity,1.0
default,1,y[2024].benefits.dla.dont_pay_for_residential_claimants,False
default,1,y[2024].benefits.dla.mobility.high_age,64
default,1,y[2024].benefits.dla.mobility.high_rate,54.05
default,1,y[2024].benefits.dla.mobility.low_age,0
default,1,y[2024].benefits.dla.mobility.low_rate,20.55
default,1,y[2024].benefits.dla.mobility.preserve_for_existing_claimants,False
default,1,y[2024].benefits.dla.mobility.test_generosity,1.0
default,1,y[2024].benefits.pension_credit.guaranteed_credit.carer_single,32.60
default,1,y[2024].benefits.pension_credit.guaranteed_credit.couple,217.90
default,1,y[2024].benefits.pension_credit.guaranteed_credit.preserve_for_existing_claimants,False
default,1,y[2024].benefits.pension_credit.guaranteed_credit.severe_disability_couple,116.40
default,1,y[2024].benefits.pension_credit.guaranteed_credit.severe_disability_single,58.20
default,1,y[2024].benefits.pension_credit.guaranteed_credit.single,142.70
default,1,y[2024].benefits.pension_credit.savings_credit.maximum_couple,23.73
default,1,y[2024].benefits.pension_credit.savings_credit.maximum_single,18.54
default,1,y[2024].benefits.pension_credit.savings_credit.preserve_for_existing_claimants,False
default,1,y[2024].benefits.pension_credit.savings_credit.threshold_couple,178.35
default,1,y[2024].benefits.pension_credit.savings_credit.threshold_single,111.80
default,1,y[2024].benefits.pension_credit.savings_credit.withdrawal_rate,60.0
default,1,y[2024].benefits.state_pension.age_men,66
default,1,y[2024].benefits.state_pension.age_women,66
default,1,y[2024].benefits.state_pension.citizens_pension,False
default,1,y[2024].benefits.state_pension.class_a,102.15
default,1,y[2024].benefits.state_pension.preserve_for_existing_claimants,False
default,1,y[2024].social_care.insurance.actuarially_fair,False
default,1,y[2024].social_care.insurance.contribution,none
default,1,y[2024].social_care.means_test.maxima.maximum_lifetime_payment,999999999999.9
default,1,y[2024].social_care.means_test.maxima.maximum_weekly_charge_non_residential,50.0
default,1,y[2024].social_care.means_test.maxima.maximum_weekly_charge_residential,999999999.0
default,1,y[2024].social_care.means_test.non_residential.assets.abolish,False
default,1,y[2024].social_care.means_test.non_residential.assets.include_property,False
default,1,y[2024].social_care.means_test.non_residential.assets.lower_limit,22500
default,1,y[2024].social_care.means_test.non_residential.assets.taper,0.0
default,1,y[2024].social_care.means_test.non_residential.assets.upper_limit,22500
default,1,y[2024].social_care.means_test.non_residential.income.abolish,False
default,1,y[2024].social_care.means_test.non_residential.income.floor,35.0
default,1,y[2024].social_care.means_test.non_residential.income.minimum_support_level,0.0
default,1,y[2024].social_care.means_test.non_residential.income.percent_costs_met,0.0
default,1,y[2024].social_care.means_test.residential.assets.abolish,False
default,1,y[2024].social_care.means_test.residential.assets.include_property,True
default,1,y[2024].social_care.means_test.residential.assets.lower_limit,22500
default,1,y[2024].social_care.means_test.residential.assets.taper,0.0
default,1,y[2024].social_care.means_test.residential.assets.upper_limit,22500.0
default,1,y[2024].social_care.means_test.residential.income.abolish,False
default,1,y[2024].social_care.means_test.residential.income.floor,35.0
default,1,y[2024].social_care.means_test.residential.income.minimum_support_level,0.0
default,1,y[2024].social_care.means_test.residential.income.percent_costs_met,0.0
default,1,y[2024].social_care.needs_assessment_rules.carer_blind_degree,0.0
default,1,y[2024].social_care.needs_assessment_rules.share_of_category_passing_test_critical,100.00
default,1,y[2024].social_care.needs_assessment_rules.share_of_category_passing_test_low,100.0
default,1,y[2024].social_care.needs_assessment_rules.share_of_category_passing_test_moderate,100.0
default,1,y[2024].social_care.needs_assessment_rules.share_of_category_passing_test_substantial,100.0
default,1,y[2024].social_care.needs_assessment_rules.uap_category_critical,5.5
default,1,y[2024].social_care.needs_assessment_rules.uap_category_low,10.0
default,1,y[2024].social_care.needs_assessment_rules.uap_category_moderate,2.3
default,1,y[2024].social_care.needs_assessment_rules.uap_category_substantial,2.8
default,1,y[2024].social_care.needs_assessment_rules.use_carer_blind_system,False
default,1,y[2024].social_care.options.abolish,False
default,1,y[2024].social_care.options.preserve_for_existing_claimants,False
default,1,y[2025].av_costs.hour_of_care,14.60
default,1,y[2025].av_costs.residential_per_week,497.0
default,1,y[2025].benefits.attendance_allowance.high_age,150
default,1,y[2025].benefits.attendance_allowance.high_rate,77.45
default,1,y[2025].benefits.attendance_allowance.low_age,65
default,1,y[2025].benefits.attendance_allowance.low_rate,51.85
default,1,y[2025].benefits.attendance_allowance.preserve_for_existing_claimants,False
default,1,y[2025].benefits.attendance_allowance.test_generosity,1.0
default,1,y[2025].benefits.dla.care.high_age,64
default,1,y[2025].benefits.dla.care.high_rate,77.45
default,1,y[2025].benefits.dla.care.low_age,3
default,1,y[2025].benefits.dla.care.low_rate,20.55
default,1,y[2025].benefits.dla.care.middle_rate,51.85
default,1,y[2025].benefits.dla.care.preserve_for_existing_claimants,False
default,1,y[2025].benefits.dla.care.test_generosity,1.0
default,1,y[2025].benefits.dla.dont_pay_for_residential_claimants,False
default,1,y[2025].benefits.dla.mobility.high_age,64
default,1,y[2025].benefits.dla.mobility.high_rate,54.05
default,1,y[2025].benefits.dla.mobility.low_age,0
default,1,y[2025].benefits.dla.mobility.low_rate,20.55
default,1,y[2025].benefits.dla.mobility.preserve_for_existing_claimants,False
default,1,y[2025].benefits.dla.mobility.test_generosity,1.0
default,1,y[2025].benefits.pension_credit.guaranteed_credit.carer_single,32.60
default,1,y[2025].benefits.pension_credit.guaranteed_credit.couple,217.90
default,1,y[2025].benefits.pension_credit.guaranteed_credit.preserve_for_existing_claimants,False
default,1,y[2025].benefits.pension_credit.guaranteed_credit.severe_disability_couple,116.40
default,1,y[2025].benefits.pension_credit.guaranteed_credit.severe_disability_single,58.20
default,1,y[2025].benefits.pension_credit.guaranteed_credit.single,142.70
default,1,y[2025].benefits.pension_credit.savings_credit.maximum_couple,23.73
default,1,y[2025].benefits.pension_credit.savings_credit.maximum_single,18.54
default,1,y[2025].benefits.pension_credit.savings_credit.preserve_for_existing_claimants,False
default,1,y[2025].benefits.pension_credit.savings_credit.threshold_couple,178.35
default,1,y[2025].benefits.pension_credit.savings_credit.threshold_single,111.80
default,1,y[2025].benefits.pension_credit.savings_credit.withdrawal_rate,60.0
default,1,y[2025].benefits.state_pension.age_men,66
default,1,y[2025].benefits.state_pension.age_women,66
default,1,y[2025].benefits.state_pension.citizens_pension,False
default,1,y[2025].benefits.state_pension.class_a,102.15
default,1,y[2025].benefits.state_pension.preserve_for_existing_claimants,False
default,1,y[2025].social_care.insurance.actuarially_fair,False
default,1,y[2025].social_care.insurance.contribution,none
default,1,y[2025].social_care.means_test.maxima.maximum_lifetime_payment,999999999999.9
default,1,y[2025].social_care.means_test.maxima.maximum_weekly_charge_non_residential,50.0
default,1,y[2025].social_care.means_test.maxima.maximum_weekly_charge_residential,999999999.0
default,1,y[2025].social_care.means_test.non_residential.assets.abolish,False
default,1,y[2025].social_care.means_test.non_residential.assets.include_property,False
default,1,y[2025].social_care.means_test.non_residential.assets.lower_limit,22500
default,1,y[2025].social_care.means_test.non_residential.assets.taper,0.0
default,1,y[2025].social_care.means_test.non_residential.assets.upper_limit,22500
default,1,y[2025].social_care.means_test.non_residential.income.abolish,False
default,1,y[2025].social_care.means_test.non_residential.income.floor,35.0
default,1,y[2025].social_care.means_test.non_residential.income.minimum_support_level,0.0
default,1,y[2025].social_care.means_test.non_residential.income.percent_costs_met,0.0
default,1,y[2025].social_care.means_test.residential.assets.abolish,False
default,1,y[2025].social_care.means_test.residential.assets.include_property,True
default,1,y[2025].social_care.means_test.residential.assets.lower_limit,22500
default,1,y[2025].social_care.means_test.residential.assets.taper,0.0
default,1,y[2025].social_care.means_test.residential.assets.upper_limit,22500.0
default,1,y[2025].social_care.means_test.residential.income.abolish,False
default,1,y[2025].social_care.means_test.residential.income.floor,35.0
default,1,y[2025].social_care.means_test.residential.income.minimum_support_level,0.0
default,1,y[2025].social_care.means_test.residential.income.percent_costs_met,0.0
default,1,y[2025].social_care.needs_assessment_rules.carer_blind_degree,0.0
default,1,y[2025].social_care.needs_assessment_rules.share_of_category_passing_test_critical,100.00
default,1,y[2025].social_care.needs_assessment_rules.share_of_category_passing_test_low,100.0
default,1,y[2025].social_care.needs_assessment_rules.share_of_category_passing_test_moderate,100.0
default,1,y[2025].social_care.needs_assessment_rules.share_of_category_passing_test_substantial,100.0
default,1,y[2025].social_care.needs_assessment_rules.uap_category_critical,5.5
default,1,y[2025].social_care.needs_assessment_rules.uap_category_low,10.0
default,1,y[2025].social_care.needs_assessment_rules.uap_category_moderate,2.3
default,1,y[2025].social_care.needs_assessment_rules.uap_category_substantial,2.8
default,1,y[2025].social_care.needs_assessment_rules.use_carer_blind_system,False
default,1,y[2025].social_care.options.abolish,False
default,1,y[2025].social_care.options.preserve_for_existing_claimants,False
default,1,y[2026].av_costs.hour_of_care,14.60
default,1,y[2026].av_costs.residential_per_week,497.0
default,1,y[2026].benefits.attendance_allowance.high_age,150
default,1,y[2026].benefits.attendance_allowance.high_rate,77.45
default,1,y[2026].benefits.attendance_allowance.low_age,65
default,1,y[2026].benefits.attendance_allowance.low_rate,51.85
default,1,y[2026].benefits.attendance_allowance.preserve_for_existing_claimants,False
default,1,y[2026].benefits.attendance_allowance.test_generosity,1.0
default,1,y[2026].benefits.dla.care.high_age,64
default,1,y[2026].benefits.dla.care.high_rate,77.45
default,1,y[2026].benefits.dla.care.low_age,3
default,1,y[2026].benefits.dla.care.low_rate,20.55
default,1,y[2026].benefits.dla.care.middle_rate,51.85
default,1,y[2026].benefits.dla.care.preserve_for_existing_claimants,False
default,1,y[2026].benefits.dla.care.test_generosity,1.0
default,1,y[2026].benefits.dla.dont_pay_for_residential_claimants,False
default,1,y[2026].benefits.dla.mobility.high_age,64
default,1,y[2026].benefits.dla.mobility.high_rate,54.05
default,1,y[2026].benefits.dla.mobility.low_age,0
default,1,y[2026].benefits.dla.mobility.low_rate,20.55
default,1,y[2026].benefits.dla.mobility.preserve_for_existing_claimants,False
default,1,y[2026].benefits.dla.mobility.test_generosity,1.0
default,1,y[2026].benefits.pension_credit.guaranteed_credit.carer_single,32.60
default,1,y[2026].benefits.pension_credit.guaranteed_credit.couple,217.90
default,1,y[2026].benefits.pension_credit.guaranteed_credit.preserve_for_existing_claimants,False
default,1,y[2026].benefits.pension_credit.guaranteed_credit.severe_disability_couple,116.40
default,1,y[2026].benefits.pension_credit.guaranteed_credit.severe_disability_single,58.20
default,1,y[2026].benefits.pension_credit.guaranteed_credit.single,142.70
default,1,y[2026].benefits.pension_credit.savings_credit.maximum_couple,23.73
default,1,y[2026].benefits.pension_credit.savings_credit.maximum_single,18.54
default,1,y[2026].benefits.pension_credit.savings_credit.preserve_for_existing_claimants,False
default,1,y[2026].benefits.pension_credit.savings_credit.threshold_couple,178.35
default,1,y[2026].benefits.pension_credit.savings_credit.threshold_single,111.80
default,1,y[2026].benefits.pension_credit.savings_credit.withdrawal_rate,60.0
default,1,y[2026].benefits.state_pension.age_men,66
default,1,y[2026].benefits.state_pension.age_women,66
default,1,y[2026].benefits.state_pension.citizens_pension,False
default,1,y[2026].benefits.state_pension.class_a,102.15
default,1,y[2026].benefits.state_pension.preserve_for_existing_claimants,False
default,1,y[2026].social_care.insurance.actuarially_fair,False
default,1,y[2026].social_care.insurance.contribution,none
default,1,y[2026].social_care.means_test.maxima.maximum_lifetime_payment,999999999999.9
default,1,y[2026].social_care.means_test.maxima.maximum_weekly_charge_non_residential,50.0
default,1,y[2026].social_care.means_test.maxima.maximum_weekly_charge_residential,999999999.0
default,1,y[2026].social_care.means_test.non_residential.assets.abolish,False
default,1,y[2026].social_care.means_test.non_residential.assets.include_property,False
default,1,y[2026].social_care.means_test.non_residential.assets.lower_limit,22500
default,1,y[2026].social_care.means_test.non_residential.assets.taper,0.0
default,1,y[2026].social_care.means_test.non_residential.assets.upper_limit,22500
default,1,y[2026].social_care.means_test.non_residential.income.abolish,False
default,1,y[2026].social_care.means_test.non_residential.income.floor,35.0
default,1,y[2026].social_care.means_test.non_residential.income.minimum_support_level,0.0
default,1,y[2026].social_care.means_test.non_residential.income.percent_costs_met,0.0
default,1,y[2026].social_care.means_test.residential.assets.abolish,False
default,1,y[2026].social_care.means_test.residential.assets.include_property,True
default,1,y[2026].social_care.means_test.residential.assets.lower_limit,22500
default,1,y[2026].social_care.means_test.residential.assets.taper,0.0
default,1,y[2026].social_care.means_test.residential.assets.upper_limit,22500.0
default,1,y[2026].social_care.means_test.residential.income.abolish,False
default,1,y[2026].social_care.means_test.residential.income.floor,35.0
default,1,y[2026].social_care.means_test.residential.income.minimum_support_level,0.0
default,1,y[2026].social_care.means_test.residential.income.percent_costs_met,0.0
default,1,y[2026].social_care.needs_assessment_rules.carer_blind_degree,0.0
default,1,y[2026].social_care.needs_assessment_rules.share_of_category_passing_test_critical,100.00
default,1,y[2026].social_care.needs_assessment_rules.share_of_category_passing_test_low,100.0
default,1,y[2026].social_care.needs_assessment_rules.share_of_category_passing_test_moderate,100.0
default,1,y[2026].social_care.needs_assessment_rules.share_of_category_passing_test_substantial,100.0
default,1,y[2026].social_care.needs_assessment_rules.uap_category_critical,5.5
default,1,y[2026].social_care.needs_assessment_rules.uap_category_low,10.0
default,1,y[2026].social_care.needs_assessment_rules.uap_category_moderate,2.3
default,1,y[2026].social_care.needs_assessment_rules.uap_category_substantial,2.8
default,1,y[2026].social_care.needs_assessment_rules.use_carer_blind_system,False
default,1,y[2026].social_care.options.abolish,False
default,1,y[2026].social_care.options.preserve_for_existing_claimants,False
default,1,y[2027].av_costs.hour_of_care,14.60
default,1,y[2027].av_costs.residential_per_week,497.0
default,1,y[2027].benefits.attendance_allowance.high_age,150
default,1,y[2027].benefits.attendance_allowance.high_rate,77.45
default,1,y[2027].benefits.attendance_allowance.low_age,65
default,1,y[2027].benefits.attendance_allowance.low_rate,51.85
default,1,y[2027].benefits.attendance_allowance.preserve_for_existing_claimants,False
default,1,y[2027].benefits.attendance_allowance.test_generosity,1.0
default,1,y[2027].benefits.dla.care.high_age,64
default,1,y[2027].benefits.dla.care.high_rate,77.45
default,1,y[2027].benefits.dla.care.low_age,3
default,1,y[2027].benefits.dla.care.low_rate,20.55
default,1,y[2027].benefits.dla.care.middle_rate,51.85
default,1,y[2027].benefits.dla.care.preserve_for_existing_claimants,False
default,1,y[2027].benefits.dla.care.test_generosity,1.0
default,1,y[2027].benefits.dla.dont_pay_for_residential_claimants,False
default,1,y[2027].benefits.dla.mobility.high_age,64
default,1,y[2027].benefits.dla.mobility.high_rate,54.05
default,1,y[2027].benefits.dla.mobility.low_age,0
default,1,y[2027].benefits.dla.mobility.low_rate,20.55
default,1,y[2027].benefits.dla.mobility.preserve_for_existing_claimants,False
default,1,y[2027].benefits.dla.mobility.test_generosity,1.0
default,1,y[2027].benefits.pension_credit.guaranteed_credit.carer_single,32.60
default,1,y[2027].benefits.pension_credit.guaranteed_credit.couple,217.90
default,1,y[2027].benefits.pension_credit.guaranteed_credit.preserve_for_existing_claimants,False
default,1,y[2027].benefits.pension_credit.guaranteed_credit.severe_disability_couple,116.40
default,1,y[2027].benefits.pension_credit.guaranteed_credit.severe_disability_single,58.20
default,1,y[2027].benefits.pension_credit.guaranteed_credit.single,142.70
default,1,y[2027].benefits.pension_credit.savings_credit.maximum_couple,23.73
default,1,y[2027].benefits.pension_credit.savings_credit.maximum_single,18.54
default,1,y[2027].benefits.pension_credit.savings_credit.preserve_for_existing_claimants,False
default,1,y[2027].benefits.pension_credit.savings_credit.threshold_couple,178.35
default,1,y[2027].benefits.pension_credit.savings_credit.threshold_single,111.80
default,1,y[2027].benefits.pension_credit.savings_credit.withdrawal_rate,60.0
default,1,y[2027].benefits.state_pension.age_men,67
default,1,y[2027].benefits.state_pension.age_women,67
default,1,y[2027].benefits.state_pension.citizens_pension,False
default,1,y[2027].benefits.state_pension.class_a,102.15
default,1,y[2027].benefits.state_pension.preserve_for_existing_claimants,False
default,1,y[2027].social_care.insurance.actuarially_fair,False
default,1,y[2027].social_care.insurance.contribution,none
default,1,y[2027].social_care.means_test.maxima.maximum_lifetime_payment,999999999999.9
default,1,y[2027].social_care.means_test.maxima.maximum_weekly_charge_non_residential,50.0
default,1,y[2027].social_care.means_test.maxima.maximum_weekly_charge_residential,999999999.0
default,1,y[2027].social_care.means_test.non_residential.assets.abolish,False
default,1,y[2027].social_care.means_test.non_residential.assets.include_property,False
default,1,y[2027].social_care.means_test.non_residential.assets.lower_limit,22500
default,1,y[2027].social_care.means_test.non_residential.assets.taper,0.0
default,1,y[2027].social_care.means_test.non_residential.assets.upper_limit,22500
default,1,y[2027].social_care.means_test.non_residential.income.abolish,False
default,1,y[2027].social_care.means_test.non_residential.income.floor,35.0
default,1,y[2027].social_care.means_test.non_residential.income.minimum_support_level,0.0
default,1,y[2027].social_care.means_test.non_residential.income.percent_costs_met,0.0
default,1,y[2027].social_care.means_test.residential.assets.abolish,False
default,1,y[2027].social_care.means_test.residential.assets.include_property,True
default,1,y[2027].social_care.means_test.residential.assets.lower_limit,22500
default,1,y[2027].social_care.means_test.residential.assets.taper,0.0
default,1,y[2027].social_care.means_test.residential.assets.upper_limit,22500.0
default,1,y[2027].social_care.means_test.residential.income.abolish,False
default,1,y[2027].social_care.means_test.residential.income.floor,35.0
default,1,y[2027].social_care.means_test.residential.income.minimum_support_level,0.0
default,1,y[2027].social_care.means_test.residential.income.percent_costs_met,0.0
default,1,y[2027].social_care.needs_assessment_rules.carer_blind_degree,0.0
default,1,y[2027].social_care.needs_assessment_rules.share_of_category_passing_test_critical,100.00
default,1,y[2027].social_care.needs_assessment_rules.share_of_category_passing_test_low,100.0
default,1,y[2027].social_care.needs_assessment_rules.share_of_category_passing_test_moderate,100.0
default,1,y[2027].social_care.needs_assessment_rules.share_of_category_passing_test_substantial,100.0
default,1,y[2027].social_care.needs_assessment_rules.uap_category_critical,5.5
default,1,y[2027].social_care.needs_assessment_rules.uap_category_low,10.0
default,1,y[2027].social_care.needs_assessment_rules.uap_category_moderate,2.3
default,1,y[2027].social_care.needs_assessment_rules.uap_category_substantial,2.8
default,1,y[2027].social_care.needs_assessment_rules.use_carer_blind_system,False
default,1,y[2027].social_care.options.abolish,False
default,1,y[2027].social_care.options.preserve_for_existing_claimants,False
default,1,y[2028].av_costs.hour_of_care,14.60
default,1,y[2028].av_costs.residential_per_week,497.0
default,1,y[2028].benefits.attendance_allowance.high_age,150
default,1,y[2028].benefits.attendance_allowance.high_rate,77.45
default,1,y[2028].benefits.attendance_allowance.low_age,65
default,1,y[2028].benefits.attendance_allowance.low_rate,51.85
default,1,y[2028].benefits.attendance_allowance.preserve_for_existing_claimants,False
default,1,y[2028].benefits.attendance_allowance.test_generosity,1.0
default,1,y[2028].benefits.dla.care.high_age,64
default,1,y[2028].benefits.dla.care.high_rate,77.45
default,1,y[2028].benefits.dla.care.low_age,3
default,1,y[2028].benefits.dla.care.low_rate,20.55
default,1,y[2028].benefits.dla.care.middle_rate,51.85
default,1,y[2028].benefits.dla.care.preserve_for_existing_claimants,False
default,1,y[2028].benefits.dla.care.test_generosity,1.0
default,1,y[2028].benefits.dla.dont_pay_for_residential_claimants,False
default,1,y[2028].benefits.dla.mobility.high_age,64
default,1,y[2028].benefits.dla.mobility.high_rate,54.05
default,1,y[2028].benefits.dla.mobility.low_age,0
default,1,y[2028].benefits.dla.mobility.low_rate,20.55
default,1,y[2028].benefits.dla.mobility.preserve_for_existing_claimants,False
default,1,y[2028].benefits.dla.mobility.test_generosity,1.0
default,1,y[2028].benefits.pension_credit.guaranteed_credit.carer_single,32.60
default,1,y[2028].benefits.pension_credit.guaranteed_credit.couple,217.90
default,1,y[2028].benefits.pension_credit.guaranteed_credit.preserve_for_existing_claimants,False
default,1,y[2028].benefits.pension_credit.guaranteed_credit.severe_disability_couple,116.40
default,1,y[2028].benefits.pension_credit.guaranteed_credit.severe_disability_single,58.20
default,1,y[2028].benefits.pension_credit.guaranteed_credit.single,142.70
default,1,y[2028].benefits.pension_credit.savings_credit.maximum_couple,23.73
default,1,y[2028].benefits.pension_credit.savings_credit.maximum_single,18.54
default,1,y[2028].benefits.pension_credit.savings_credit.preserve_for_existing_claimants,False
default,1,y[2028].benefits.pension_credit.savings_credit.threshold_couple,178.35
default,1,y[2028].benefits.pension_credit.savings_credit.threshold_single,111.80
default,1,y[2028].benefits.pension_credit.savings_credit.withdrawal_rate,60.0
default,1,y[2028].benefits.state_pension.age_men,67
default,1,y[2028].benefits.state_pension.age_women,67
default,1,y[2028].benefits.state_pension.citizens_pension,False
default,1,y[2028].benefits.state_pension.class_a,102.15
default,1,y[2028].benefits.state_pension.preserve_for_existing_claimants,False
default,1,y[2028].social_care.insurance.actuarially_fair,False
default,1,y[2028].social_care.insurance.contribution,none
default,1,y[2028].social_care.means_test.maxima.maximum_lifetime_payment,999999999999.9
default,1,y[2028].social_care.means_test.maxima.maximum_weekly_charge_non_residential,50.0
default,1,y[2028].social_care.means_test.maxima.maximum_weekly_charge_residential,999999999.0
default,1,y[2028].social_care.means_test.non_residential.assets.abolish,False
default,1,y[2028].social_care.means_test.non_residential.assets.include_property,False
default,1,y[2028].social_care.means_test.non_residential.assets.lower_limit,22500
default,1,y[2028].social_care.means_test.non_residential.assets.taper,0.0
default,1,y[2028].social_care.means_test.non_residential.assets.upper_limit,22500
default,1,y[2028].social_care.means_test.non_residential.income.abolish,False
default,1,y[2028].social_care.means_test.non_residential.income.floor,35.0
default,1,y[2028].social_care.means_test.non_residential.income.minimum_support_level,0.0
default,1,y[2028].social_care.means_test.non_residential.income.percent_costs_met,0.0
default,1,y[2028].social_care.means_test.residential.assets.abolish,False
default,1,y[2028].social_care.means_test.residential.assets.include_property,True
default,1,y[2028].social_care.means_test.residential.assets.lower_limit,22500
default,1,y[2028].social_care.means_test.residential.assets.taper,0.0
default,1,y[2028].social_care.means_test.residential.assets.upper_limit,22500.0
default,1,y[2028].social_care.means_test.residential.income.abolish,False
default,1,y[2028].social_care.means_test.residential.income.floor,35.0
default,1,y[2028].social_care.means_test.residential.income.minimum_support_level,0.0
default,1,y[2028].social_care.means_test.residential.income.percent_costs_met,0.0
default,1,y[2028].social_care.needs_assessment_rules.carer_blind_degree,0.0
default,1,y[2028].social_care.needs_assessment_rules.share_of_category_passing_test_critical,100.00
default,1,y[2028].social_care.needs_assessment_rules.share_of_category_passing_test_low,100.0
default,1,y[2028].social_care.needs_assessment_rules.share_of_category_passing_test_moderate,100.0
default,1,y[2028].social_care.needs_assessment_rules.share_of_category_passing_test_substantial,100.0
default,1,y[2028].social_care.needs_assessment_rules.uap_category_critical,5.5
default,1,y[2028].social_care.needs_assessment_rules.uap_category_low,10.0
default,1,y[2028].social_care.needs_assessment_rules.uap_category_moderate,2.3
default,1,y[2028].social_care.needs_assessment_rules.uap_category_substantial,2.8
default,1,y[2028].social_care.needs_assessment_rules.use_carer_blind_system,False
default,1,y[2028].social_care.options.abolish,False
default,1,y[2028].social_care.options.preserve_for_existing_claimants,False
default,1,y[2029].av_costs.hour_of_care,14.60
default,1,y[2029].av_costs.residential_per_week,497.0
default,1,y[2029].benefits.attendance_allowance.high_age,150
default,1,y[2029].benefits.attendance_allowance.high_rate,77.45
default,1,y[2029].benefits.attendance_allowance.low_age,65
default,1,y[2029].benefits.attendance_allowance.low_rate,51.85
default,1,y[2029].benefits.attendance_allowance.preserve_for_existing_claimants,False
default,1,y[2029].benefits.attendance_allowance.test_generosity,1.0
default,1,y[2029].benefits.dla.care.high_age,64
default,1,y[2029].benefits.dla.care.high_rate,77.45
default,1,y[2029].benefits.dla.care.low_age,3
default,1,y[2029].benefits.dla.care.low_rate,20.55
default,1,y[2029].benefits.dla.care.middle_rate,51.85
default,1,y[2029].benefits.dla.care.preserve_for_existing_claimants,False
default,1,y[2029].benefits.dla.care.test_generosity,1.0
default,1,y[2029].benefits.dla.dont_pay_for_residential_claimants,False
default,1,y[2029].benefits.dla.mobility.high_age,64
default,1,y[2029].benefits.dla.mobility.high_rate,54.05
default,1,y[2029].benefits.dla.mobility.low_age,0
default,1,y[2029].benefits.dla.mobility.low_rate,20.55
default,1,y[2029].benefits.dla.mobility.preserve_for_existing_claimants,False
default,1,y[2029].benefits.dla.mobility.test_generosity,1.0
default,1,y[2029].benefits.pension_credit.guaranteed_credit.carer_single,32.60
default,1,y[2029].benefits.pension_credit.guaranteed_credit.couple,217.90
default,1,y[2029].benefits.pension_credit.guaranteed_credit.preserve_for_existing_claimants,False
default,1,y[2029].benefits.pension_credit.guaranteed_credit.severe_disability_couple,116.40
default,1,y[2029].benefits.pension_credit.guaranteed_credit.severe_disability_single,58.20
default,1,y[2029].benefits.pension_credit.guaranteed_credit.single,142.70
default,1,y[2029].benefits.pension_credit.savings_credit.maximum_couple,23.73
default,1,y[2029].benefits.pension_credit.savings_credit.maximum_single,18.54
default,1,y[2029].benefits.pension_credit.savings_credit.preserve_for_existing_claimants,False
default,1,y[2029].benefits.pension_credit.savings_credit.threshold_couple,178.35
default,1,y[2029].benefits.pension_credit.savings_credit.threshold_single,111.80
default,1,y[2029].benefits.pension_credit.savings_credit.withdrawal_rate,60.0
default,1,y[2029].benefits.state_pension.age_men,67
default,1,y[2029].benefits.state_pension.age_women,67
default,1,y[2029].benefits.state_pension.citizens_pension,False
default,1,y[2029].benefits.state_pension.class_a,102.15
default,1,y[2029].benefits.state_pension.preserve_for_existing_claimants,False
default,1,y[2029].social_care.insurance.actuarially_fair,False
default,1,y[2029].social_care.insurance.contribution,none
default,1,y[2029].social_care.means_test.maxima.maximum_lifetime_payment,999999999999.9
default,1,y[2029].social_care.means_test.maxima.maximum_weekly_charge_non_residential,50.0
